links,contents
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314168,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.hunyuan.gov.cn/hyxrmzfz/zfznbmi/202302/146c13f0d71d40b0ac420d8dcf145bff.shtml"",""transactUnit"":""浑源县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-03"",""id"":314168,""wzmc"":""浑源县人民政府门户网站"",""displayContent"":null,""description"":""山西省浑源县人民政府官方网站发布的信息《发改局》中写到：“2022年，我们将深入贯彻落实习近平新时代中国特色社会主义思想和县委、县政府信息宣公开工作相关文件精神，进一步增强主动意识、学习经验、创新管理，加强对信息公开工作的安排部署，一是继续加强领导，规范工作制度，提高认识，把信息公开工作纳入目标考核；二是强化信息宣传队伍建设，强化信息公开工作保障。”其中，“2022年”的表述有误，应该修改为“2023年”。"",""transactTime"":""2024-02-05"",""transactResult"":""网友您好，收到找错留言后，我们高度重视，立即对该处内容核实后进行修改。希望网友多提宝贵意见和建议，积极为政府网站找错，共同把浑源县人民政府门户网站办得更好。 再次感谢网友对浑源县政府门户网站的关注。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314166,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.yungang.gov.cn/ygqrmzfz/qx2021c/202402/70b7d3e8d6624489821d18d1a0ff8929.shtml"",""transactUnit"":""大同市云冈区人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-03"",""id"":314166,""wzmc"":""大同市云冈区人民政府门户网站"",""displayContent"":null,""description"":""山西省大同市云冈区人民政府官方网站发布的信息《云冈区口泉乡街道2023年政府信息公开工作年度报告》标题中“口泉乡街道”的表述不恰当，应该修改为“口泉乡”。"",""transactTime"":""2024-02-05"",""transactResult"":""网民，您好！您提出的云冈区门户网站关于《云冈区口泉乡街道2023年政府信息公开工作年度报告》中表述不恰当的问题，我单位已经核实，相关内容于2024年2月4日进行了修改，感谢您对云冈区门户网站的关注。为了便于您查看，请见下方链接。\t\t\nhttp://www.yungang.gov.cn/ygqrmzfz/qx2021c/202402/70b7d3e8d6624489821d18d1a0ff8929.shtml""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314164,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.pingcheng.gov.cn/pcqrmzfz/zfznbmip/202401/3255454122c84307af3b999e19f6f081.shtml"",""transactUnit"":""大同市平城区人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-03"",""id"":314164,""wzmc"":""大同市平城区人民政府门户网站"",""displayContent"":null,""description"":""山西省大同市平城区人民政府官方网站发布的信息《平城区司法局2023年政府信息公开工作年度报告》中写到：“2023年司法局坚持以习近平新时代中国特色社会主义思想为指导，深入贯彻党的二十大全会精神，严格落实《条例》和上级文件的要求。”其中，“党的二十大全会”的表述不准确，应该修改为“党的二十大及二十届一中、二中全会”。"",""transactTime"":""2024-02-05"",""transactResult"":""网民，您好！您提出的平城区门户网站关于《平城区司法局2023年政府信息公开工作年度报告》中表述不准确的问题，我单位已经核实，相关内容于2024年2月4日进行了修改，感谢您对平城区门户网站的关注。为了便于您查看，请见下方链接。\t\nhttp://www.pingcheng.gov.cn/pcqrmzfz/zfznbmip/202401/3255454122c84307af3b999e19f6f081.shtml""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314163,"{""body"":[{""notHandleType"":0,""problem_id"":1,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.shyp.gov.cn/shypq/ggfw-ggws/20190212/319683.html"",""transactUnit"":""上海市杨浦区大数据中心（上海市杨浦区行政服务事务中心）"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-03"",""id"":314163,""wzmc"":""上海市杨浦区人民政府"",""displayContent"":null,""description"":""337号的拆迁了"",""transactTime"":""2024-02-05"",""transactResult"":""我区已更新了杨浦区牙病防治所最新的地址和电话。我们将定期检查各公共服务信息准确性，感谢您对我们工作提出宝贵意见。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314151,"{""body"":[{""notHandleType"":0,""problem_id"":1,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://scjgj.jiangsu.gov.cn/"",""transactUnit"":""江苏省市场监督管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-03"",""id"":314151,""wzmc"":""江苏省市场监督管理局"",""displayContent"":null,""description"":""无锡普维科技有限公司的特种设备检验检测机构核准证无法在网站中查询。"",""transactTime"":""2024-02-05"",""transactResult"":""网友，您好！您在国办“我为政府网站找错”栏目的留言收悉。感谢您的监督和提醒！您反映网站“特种设备获证企业查询”系统存在的问题，我们已电话联系您反馈相关情况，立即调整完善。对您给予我们工作的支持和帮助再次表示感谢！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314148,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://www.hbzwfw.gov.cn/"",""transactUnit"":""河北省政务服务管理办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-03"",""id"":314148,""wzmc"":""河北政务服务网"",""displayContent"":null,""description"":""“我要纠错”跳转链接404"",""transactTime"":""2024-02-05"",""transactResult"":""网民您好，您留言所述“我要纠错”页面无法访问的问题，答复如下：因为您使用的浏览器设置问题，将页面访问地址http协议强制转换成了https协议，目前网站未做https认证，所以无法访问，建议您更换浏览器或使用http协议访问该页面，访问地址为：http://zwfw.hebei.gov.cn/cns-hbbmfw-wsbsdt/website/pages/html/index.html。感谢您对河北政务服务网的关注。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314146,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://dnr.gxzf.gov.cn/zfxxgk/fdzdgknr/tzgg/gggs/t16125512.shtml"",""transactUnit"":""广西壮族自治区自然资源厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-03"",""id"":314146,""wzmc"":""广西壮族自治区自然资源厅网站"",""displayContent"":null,""description"":""群众办事百项堵点疏解行动（第二季）--请你来投票，政府来解决！，中间应该使用破折号“——”而不是两个减号“--”。"",""transactTime"":""2024-02-05"",""transactResult"":""您好！情况属实。我厅已对该文章标点符号使用不规范的情况进行了更正。感谢您对广西自然资源厅网站的关注与支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314143,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://rlsbj.cq.gov.cn/"",""transactUnit"":""重庆市人力资源和社会保障信息中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-03"",""id"":314143,""wzmc"":""重庆市人力资源和社会保障局"",""displayContent"":null,""description"":""笑死人，这个字都能错，报考人数，不是报考人教"",""transactTime"":""2024-02-05"",""transactResult"":""您好！您在“我为政府网站找错”的留言已收悉。您反映的问题是由于工作人员录入表头失误导致，现已更正。\n    已电话联系您并告知解决结果，感谢您对人力社保工作的关心支持，希望您一如既往关注重庆市人力资源和社会保障局网站建设。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314123,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://hrss.yn.gov.cn/ynrsksw/News22.html"",""transactUnit"":""云南省人力资源和社会保障厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-03"",""id"":314123,""wzmc"":""云南人力资源和社会保障网"",""displayContent"":null,""description"":""验证码一直发送失败"",""transactTime"":""2024-02-05"",""transactResult"":""网友您好，2月2日21:30至2月3日10:30，云南人力资源和社会保障网人事考试专栏“证书邮寄系统”进行系统升级维护，期间部分功能暂停使用，维护完成后即时恢复。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314121,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://dfz.hunan.gov.cn/"",""transactUnit"":""湖南省地方志编纂委员会"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-02"",""id"":314121,""wzmc"":""湖南省地方志编纂委员会"",""displayContent"":null,""description"":""数字方志馆文献馆（http://www.hnfzg.cn:8889/index）的部分内容（如省志）不显示，以及直接从文献馆阅读排行榜访问的志书内容（如http://www.hnfzg.cn:8889/chorography/bookDetail/bookReadZs?bookId=201711210005）报错。需要Adobe Flash插件的部分，由于该插件业已淘汰，需要其他有效的插件作为平替。此外，数天前，部分志书的目录无法显示。望解决，谢谢！"",""transactTime"":""2024-02-05"",""transactResult"":""您好！感谢对地方志工作的支持和关注！部分内容无法显示的问题已解决。湖南数字方志馆开发于2016年，因为信息技术发展日新月异，该系统确与现有信息技术有所脱节，目前我院正在对系统进行改造升级。新系统已经在内部上线试运行，如您需要试用新系统，请与我院办公室联系，电话0731-84220140。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314118,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://wjw.gz.gov.cn/xxgk/sjtj/content/post_8735370.html"",""transactUnit"":""广州市卫生健康委员会"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-02"",""id"":314118,""wzmc"":""广州市卫生健康委员会"",""displayContent"":null,""description"":""22年养老机构床位数为61342张，比21年增加912张，那21年的床位数为60430张。而本站中另一篇数据信息《广州市2021年老年人口和老龄事业数据》中披露的养老机构床位数量为69903张。数据矛盾不准确。"",""transactTime"":""2024-02-05"",""transactResult"":""经核查，您反映的《广州市2021年老年人口和老龄事业数据》中养老机构床位数69903张确有误，已修改为60430张，网页链接：http://wjw.gz.gov.cn/xxgk/zfxxgkml/zfxxgkml/gzdt/content/post_8722218.html。感谢您对我们工作的关心和支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314114,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.sgwjq.gov.cn/gkmlpt/content/2/2503/post_2503363.html#5137"",""transactUnit"":""广东省韶关市武江区政务服务数据管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-02"",""id"":314114,""wzmc"":""武江区人民政府"",""displayContent"":null,""description"":""韶关剧院不是1982年落成，是1972年落成，由华南工学院建筑系赵伯仁老师设计，韶关市设计院曾明工程师参与项目实施。"",""transactTime"":""2024-02-05"",""transactResult"":""尊敬的网友，您好。您的留言收悉，我单位立即组织工作人员进行核实并对相关稿件进行修改完善。感谢您对武江区人民政府门户网站的关心和支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314108,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""22"",""errorUrl"":""https://www.jszwfw.gov.cn/jsjis/front/login.do?uuid=rYD9yBGgARaw&appMark=shmhdj&gbdj=shmhdj"",""transactUnit"":""江苏省政务服务管理办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-02"",""id"":314108,""wzmc"":""江苏政务服务网"",""displayContent"":null,""description"":""在使用一网通办理跨省公积金领取时,使用江苏政务账户登录失败,显示登录超时,无法正常使用功能。"",""transactTime"":""2024-02-05"",""transactResult"":""网友，您好！您在国办“我为政府网站找错”栏目的留言收悉。感谢您的监督和提醒！您反映网站“长三角一网通办”有关情况，经查，系统功能正常，我办已电话联系您说明情况。对您给予我们工作的支持和帮助再次表示感谢！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314091,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://zfcg.czt.fujian.gov.cn/"",""transactUnit"":""福建省财政厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-02"",""id"":314091,""wzmc"":""福建省政府采购网"",""displayContent"":null,""description"":""内容丢失"",""transactTime"":""2024-02-05"",""transactResult"":""您好，您的问题收悉。关于门户内容展示问题，经核实，系统正常运行。您清理下个人电脑的浏览器缓存即可。感谢您的理解和支持!后续网站访问使用过程中的有关事项您可以通过系统右下角“在线客服”反映，也可以工作时间拨打400-161-2666。""}],""hasMoreItems"":false}"
