links,contents
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300756,"{""body"":[{""notHandleType"":0,""problem_id"":1,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://www.yndali.gov.cn/dlszf/index.shtml"",""transactUnit"":""大理市人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300756,""wzmc"":""大理市人民政府门户网站"",""displayContent"":null,""description"":""领导都换了！公示好长时间，为什么没有更新？"",""transactTime"":""2023-10-17"",""transactResult"":""尊敬的网友：\n您好！感谢您的关注和提醒，就您提交的“领导都换了！公示好长时间，为什么没有更新？”的问题，经大理市人民政府办公室核实，答复如下：\n目前，大理市政府领导班子成员并无变动，故政府网站上相关信息并未作出更新。\n网站建设和管理是一个长期持续性的工作，需要更多像您一样的热心网民的关注和提醒，只有这样，大理市政府网站的建设管理工作才会越来越好。再次对您的关注和提醒表示衷心的感谢！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300749,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.ccgp-jiangsu.gov.cn/jiangsu/js_cggg/details.html?gglb=htgg&ggid=91928f6ef7fc42b98ded80a6458ccc40"",""transactUnit"":""江苏省财政厅政府采购管理处"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300749,""wzmc"":""江苏政府采购网江苏省财政厅"",""displayContent"":null,""description"":""该网站附件无法访问"",""transactTime"":""2023-10-17"",""transactResult"":""网友，您好！您在国办“我为政府网站找错”栏目的留言收悉，感谢您的监督和提醒！目前《国土空间规划城市体检评估项目合同公告》附件相关功能已可正常使用。如在使用江苏政府采购网时遇到问题，请拨打025-83633702或者83633056咨询。对您给予我们工作的支持和帮助再次表示感谢！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300741,"{""body"":[{""notHandleType"":0,""problem_id"":1,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.ahjx.gov.cn/"",""transactUnit"":""泾县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300741,""wzmc"":""泾县人民政府"",""displayContent"":null,""description"":""您好，泾县2023年4月份全县财政收支情况，一直没有更新。"",""transactTime"":""2023-10-17"",""transactResult"":""网友您好，根据您的截图我中心对网站内容进行了检索，检索后发现此问题出自我县财政局2023年4月份全县财政收支情况，问题属实。目前已对该问题进行了整改，并对相关单位进行了提示提醒，下一步我中心将举一反三，不断加强对网站内容的监管，确保此类问题不再发生。感谢您对我县网站工作的关注支持!""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300732,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.neihuang.gov.cn/"",""transactUnit"":""内黄县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300732,""wzmc"":""内黄县人民政府"",""displayContent"":null,""description"":""“内黄是中国民间文化艺术之乡，农民画享誉海内外，被外交部指定为外事产品。”这句话明显是病句，前后主语不一致。"",""transactTime"":""2023-10-17"",""transactResult"":""尊敬的网友，您所反映的问题，我们已经进行了改正，感谢您对网站工作的支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300730,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.gangu.gov.cn/zzgk/ysqgktj.jsp?urltype=tree.TreeTempUrl&wbtreeid=7111"",""transactUnit"":""甘谷县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300730,""wzmc"":""甘谷县人民政府网"",""displayContent"":null,""description"":""申请公开自以及查询都无法使用"",""transactTime"":""2023-10-17"",""transactResult"":""网民您好，您在“我为政府网站找错”栏目的留言已收悉，经核实问题属实，我们已将问题改正。感谢您对政府网站的关注和支持!""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300720,"{""body"":[{""notHandleType"":0,""problem_id"":1,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://cdyb.chengdu.gov.cn/"",""transactUnit"":""成都市医疗保障局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300720,""wzmc"":""成都市医疗保障局"",""displayContent"":null,""description"":""医保局的电话早就不是12333了，该更新了"",""transactTime"":""2023-10-17"",""transactResult"":""关于您建议医保局医保的咨询电话的问题，我局已知悉。经与您电话联系并沟通，已详细解答该问题。全国医疗保障服务热线为12393，成都市按照国务院办公厅《关于进一步优化地方政务服务便民热线的指导意见》（国办发〔2020〕53 号）和四川省人民政府办公厅《关于印发四川省政务服务便民热线整合优化工作方案的通知》（川办发〔2021〕15 号）文件要求，由12345热线以双号并行的方式进行整合建设。目前医保咨询可拨打02812345、02812393、 02812333及各医保经办机构咨询电话。下一步，我们将积极对接12345热线，进一步强化新医保热线建设，力争早日为参保人提供更优质的服务。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300714,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://edu.sanya.gov.cn/jyjsite/bmwjxx/202309/3767d4ec6b924a1ba1613a36430b1732.shtml"",""transactUnit"":""三亚市教育局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300714,""wzmc"":""三亚市教育局"",""displayContent"":null,""description"":""正文写的是转发《关于征集2023年三亚市志愿服务孵化项目的通知》，\n实际发的附件是《志愿服务项目孵化基地（海南）2023年孵化项目申报表》，\n二者不一致"",""transactTime"":""2023-10-17"",""transactResult"":""网友您好，您反映的正文和附件不一致的问题，我局已重新上传文件的通知内容和相关附件，您可以对网页进行刷新后查看具体内容，感谢您对三亚市教育局网站的关注，祝您生活愉快！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300704,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://www.foshan.gov.cn/zwgk/rdzt/zfwzndgzbg/szzfwzgzndbb1111644/content/post_3298072.html"",""transactUnit"":""佛山市人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300704,""wzmc"":""佛山市人民政府门户网站"",""displayContent"":null,""description"":""页面内，提供的 url ： http://www.fsaic.gov.cn/  无法打开。"",""transactTime"":""2023-10-17"",""transactResult"":""市民您好，佛山市工商行政管理局职能已于2019年整合进佛山市市场监督管理局，而原市工商局门户网站已于2020年6月下线，您查看的内容为已归档的原工商网站年度报表。感谢您对佛山市人民政府网站的关注与支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300698,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.chenxi.gov.cn/chenxi/c113815/202310/5321b4b9972b412d814cdd2b7fd7f8a6.shtml"",""transactUnit"":""辰溪县政务服务中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300698,""wzmc"":""辰溪县门户网站"",""displayContent"":null,""description"":""应该为第四节，而不是第四局"",""transactTime"":""2023-10-17"",""transactResult"":""网友您好，您在“我为政府网站找错”栏目的留言收悉。关于您反映的问题，我们已在第一时间进行处理，感谢您对辰溪县人民政府门户网站的关注与支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300685,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.ordos.gov.cn/ordosml/ordoszf/"",""transactUnit"":""鄂尔多斯市行政审批和政务服务局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-15"",""id"":300685,""wzmc"":""鄂尔多斯市人民政府"",""displayContent"":null,""description"":""政策法规搜索框无法检索文件"",""transactTime"":""2023-10-17"",""transactResult"":""尊敬的网友您好！收到您的纠错信息后，我局第一时间对存在问题进行纠正。经核实，2023年10月15日18:00至2023年10月16日8:30鄂尔多斯市政府网站因升级检索系统补丁，出现升级期间检索功能无法使用的情况，2023年10月16日8:30检索系统补丁升级完毕，页面检索功能恢复正常。目前页面检索功能已经恢复正常，给您带来的不便敬请谅解。感谢您对我们网站的关注。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300682,"{""body"":[{""notHandleType"":0,""problem_id"":1,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://www.wuzhi.gov.cn/"",""transactUnit"":""武陟县人民政府"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-15"",""id"":300682,""wzmc"":""武陟县人民政府网"",""displayContent"":null,""description"":""长期不更新，无法获取信息"",""transactTime"":""2023-10-17"",""transactResult"":""网友你好，我单位接到投诉后，第一时间核实情况。经查，武陟人民政府网武陟财政新闻和部门预算公开在持续更新中，并未出现不更新的情况。你反馈的信息为部门决算公开，部门决算为一年一公开，每年年底公开上一年度的部门决算，2022年的部门决算预计在2023年年底公开。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300679,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://qionghai.hainan.gov.cn/qhrd/zhxx/202309/t20230904_3486747.html"",""transactUnit"":""琼海市人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-15"",""id"":300679,""wzmc"":""琼海政府门户网站"",""displayContent"":null,""description"":""在首页点击“人大概况”后，自动跳转至该新闻页面"",""transactTime"":""2023-10-17"",""transactResult"":""尊敬的网民朋友，您好！您在中国政府网“我为政府网站找错”栏目中的留言已收悉，感谢您对我们工作的监督。相关问题已经修改更新，再次感谢您对我们工作的支持和帮助。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300661,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.hnsongxian.gov.cn/"",""transactUnit"":""嵩县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-15"",""id"":300661,""wzmc"":""嵩县人民政府网"",""displayContent"":null,""description"":""文章中保障宪法和法律赋予妇女和儿童权利那里有错误，是法律不是发了。"",""transactTime"":""2023-10-17"",""transactResult"":""网友您好，感谢您对嵩县政府网的关注支持。收到您的宝贵意见后，我们迅速开展了核查，第一时间整改到位。欢迎您继续关注嵩县政府网，多提宝贵意见。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300658,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.muli.gov.cn/"",""transactUnit"":""木里县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-15"",""id"":300658,""wzmc"":""木里藏族自治县人民政府"",""displayContent"":null,""description"":""网站标题图片中的藏文书写有误，将“རང་སྐྱོང་རྫོང”（自治县）写成了“རང་སྱྐོང་ཪྫོང”。望更正。"",""transactTime"":""2023-10-17"",""transactResult"":""木里县电子政务与信息化中心在收到纠错信息后，第一时间对木里藏族自治县人民政府官方网站进行核实，因字体库和软件的问题，将藏文识别和显示错误，现将相关藏文以图片的形式展示，衷心感谢您的热心指正，欢迎您继续关注木里藏族自治县的建设、管理等工作并提出宝贵意见。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300656,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.jzzq.gov.cn/xwzx1/xianzhangdt/content_63723"",""transactUnit"":""左权县数字政府服务中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-15"",""id"":300656,""wzmc"":""左权县人民政府门户网站"",""displayContent"":null,""description"":""山西省左权县人民政府官方网站发布的新闻报道《郭丰慧主持召开县政府党组会议》中写到：“8月8日，县政府召开党组会议，县委副书记、县长郭丰慧主持，县委常委、副县长巨晓华、王贤伟，副县长陈谦南、刘风燕、隋吉英、李新兴、冯瑞斌、师帅出席。”其中，“县委副书记、县长郭丰慧”的表述有缺漏，应该修改为“县委副书记、县长、县政府党组书记郭丰慧”。"",""transactTime"":""2023-10-17"",""transactResult"":""尊敬的网友：\n       感谢您对左权县政府门户网站的关注与支持，收到您的问题我们立即进行核实，您提出的问题确实存在，我们已经对内容进行修改，再次感谢您的反馈。\n                                                                               左权县数字政府服务中心\n                                                                               二〇二三年十月十七日""}],""hasMoreItems"":false}"
